SOC,Title,cluster
51-7021,Furniture Finishers,4
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",4
47-3012,Helpers--Carpenters,4
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",4
51-6011,Laundry and Dry-Cleaning Workers,4
47-4091,Segmental Pavers,4
51-9123,"Painting, Coating, and Decorating Workers",4
51-9122,"Painters, Transportation Equipment",4
51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",4
25-1064,"Geography Teachers, Postsecondary",5
25-1066,"Psychology Teachers, Postsecondary",5
25-1126,"Philosophy and Religion Teachers, Postsecondary",5
25-1191,Graduate Teaching Assistants,5
25-1192,"Home Economics Teachers, Postsecondary",5
25-1112,"Law Teachers, Postsecondary",5
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",5
25-1194,"Vocational Education Teachers, Postsecondary",5
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",5
25-2011,"Preschool Teachers, Except Special Education",5
25-2012,"Kindergarten Teachers, Except Special Education",5
25-2021,"Elementary School Teachers, Except Special Education",5
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",5
25-1052,"Chemistry Teachers, Postsecondary",5
25-1125,"History Teachers, Postsecondary",5
25-1063,"Economics Teachers, Postsecondary",5
25-1123,"English Language and Literature Teachers, Postsecondary",5
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",5
25-1061,"Anthropology and Archeology Teachers, Postsecondary",5
39-9021,Personal Care Aides,5
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",5
25-1082,"Library Science Teachers, Postsecondary",5
25-1065,"Political Science Teachers, Postsecondary",5
25-1124,"Foreign Language and Literature Teachers, Postsecondary",5
25-1081,"Education Teachers, Postsecondary",5
25-1121,"Art, Drama, and Music Teachers, Postsecondary",5
25-1071,"Health Specialties Teachers, Postsecondary",5
25-1067,"Sociology Teachers, Postsecondary",5
25-1054,"Physics Teachers, Postsecondary",5
25-1053,"Environmental Science Teachers, Postsecondary",5
25-1122,"Communications Teachers, Postsecondary",5
25-1072,"Nursing Instructors and Teachers, Postsecondary",5
25-2023,"Career/Technical Education Teachers, Middle School",5
11-1011,Chief Executives/Chief Sustainability Officers,5
25-2032,"Career/Technical Education Teachers, Secondary School",5
29-1128,Exercise Physiologists,5
29-1181,Audiologists,5
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",5
29-2051,Dietetic Technicians,5
29-2053,Psychiatric Technicians,5
29-9091,Athletic Trainers,5
31-1013,Psychiatric Aides,5
31-2011,Occupational Therapy Assistants,5
31-2012,Occupational Therapy Aides,5
35-1011,Chefs and Head Cooks,5
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,5
45-2011,Agricultural Inspectors,5
39-9041,Residential Advisors,5
39-9032,Recreation Workers,5
39-9031,Fitness Trainers and Aerobics Instructors,5
29-1127,Speech-Language Pathologists,5
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",5
29-1125,Recreational Therapists/Art Therapists/Music Therapists,5
29-1031,Dietitians and Nutritionists,5
25-2051,"Special Education Teachers, Preschool",5
25-2052,"Special Education Teachers, Kindergarten and Elementary School",5
25-2053,"Special Education Teachers, Middle School",5
25-2054,"Special Education Teachers, Secondary School",5
25-2059,Adapted Physical Education Specialists,5
25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,5
25-3021,Self-Enrichment Education Teachers,5
25-3099,Tutors,5
25-4012,Curators,5
25-9031,Instructional Coordinators/Instructional Designers and Technologists,5
25-9041,Teacher Assistants,5
27-2021,Athletes and Sports Competitors,5
27-2022,Coaches and Scouts,5
27-2023,"Umpires, Referees, and Other Sports Officials",5
27-3031,Public Relations Specialists,5
29-1122,"Occupational Therapists/Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",5
25-1042,"Biological Science Teachers, Postsecondary",5
25-1113,"Social Work Teachers, Postsecondary",5
25-1032,"Engineering Teachers, Postsecondary",5
21-1011,Substance Abuse and Behavioral Disorder Counselors,5
19-3093,Historians,5
19-3091,Anthropologists/Archeologists,5
19-3041,Sociologists,5
19-3032,Industrial-Organizational Psychologists,5
19-3031,School Psychologists/Clinical Psychologists/Counseling Psychologists,5
19-1012,Food Scientists and Technologists,5
25-1041,"Agricultural Sciences Teachers, Postsecondary",5
13-1151,Training and Development Specialists,5
21-1012,"Educational, Guidance, School, and Vocational Counselors",5
13-1131,Fundraisers,5
11-9151,Social and Community Service Managers,5
11-9111,Medical and Health Services Managers,5
11-9051,Food Service Managers,5
11-9039,Distance Learning Coordinators/Fitness and Wellness Coordinators,5
11-9033,"Education Administrators, Postsecondary",5
11-9032,"Education Administrators, Elementary and Secondary School",5
11-9031,"Education Administrators, Preschool and Childcare Center/Program",5
11-3131,Training and Development Managers,5
11-2031,Public Relations and Fundraising Managers,5
13-1121,"Meeting, Convention, and Event Planners",5
21-1013,Marriage and Family Therapists,5
39-9011,Childcare Workers/Nannies,5
21-1015,Rehabilitation Counselors,5
21-2021,"Directors, Religious Activities and Education",5
21-1094,Community Health Workers,5
21-1093,Social and Human Service Assistants,5
21-1091,Health Educators,5
21-1023,Mental Health and Substance Abuse Social Workers,5
21-2011,Clergy,5
21-1014,Mental Health Counselors,5
25-1021,"Computer Science Teachers, Postsecondary",5
25-1022,"Mathematical Science Teachers, Postsecondary",5
21-1021,"Child, Family, and School Social Workers",5
25-1031,"Architecture Teachers, Postsecondary",5
21-1022,Healthcare Social Workers,5
25-1011,"Business Teachers, Postsecondary",5
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",6
51-6021,"Pressers, Textile, Garment, and Related Materials",6
51-5113,Print Binding and Finishing Workers,6
51-4194,"Tool Grinders, Filers, and Sharpeners",6
51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",6
51-4192,"Layout Workers, Metal and Plastic",6
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",6
51-4121,"Welders, Cutters, and Welder Fitters/Solderers and Brazers",6
51-4111,Tool and Die Makers,6
51-4071,Foundry Mold and Coremakers,6
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",6
51-4062,"Patternmakers, Metal and Plastic",6
51-6031,Sewing Machine Operators,6
51-4052,"Pourers and Casters, Metal",6
51-4051,Metal-Refining Furnace Operators and Tenders,6
51-4041,Machinists,6
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",6
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",6
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",6
51-4061,"Model Makers, Metal and Plastic",6
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",6
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",6
49-9044,Millwrights,6
49-9045,"Refractory Materials Repairers, Except Brickmasons",6
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",6
51-9195,"Stone Cutters and Carvers, Manufacturing/Glass Blowers, Molders, Benders, and Finishers/Potters, Manufacturing/Molding and Casting Workers",6
51-9194,Etchers and Engravers,6
51-9191,Adhesive Bonding Machine Operators and Tenders,6
51-9141,Semiconductor Processors,6
51-9071,Jewelers/Gem and Diamond Workers/Precious Metal Workers,6
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",6
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",6
51-9031,"Cutters and Trimmers, Hand",6
51-9022,"Grinding and Polishing Workers, Hand",6
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",6
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",6
51-7032,"Patternmakers, Wood",6
51-7031,"Model Makers, Wood",6
51-7011,Cabinetmakers and Bench Carpenters,6
51-6092,Fabric and Apparel Patternmakers,6
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",6
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",6
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",6
51-6042,Shoe Machine Operators and Tenders,6
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",6
51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,6
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",6
51-2041,Structural Metal Fabricators and Fitters,6
51-2031,Engine and Other Machine Assemblers,6
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",6
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",6
51-2023,Electromechanical Equipment Assemblers,6
51-2022,Electrical and Electronic Equipment Assemblers,6
49-9063,Musical Instrument Repairers and Tuners,6
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",6
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",6
39-3091,Amusement and Recreation Attendants,7
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",7
19-1023,Zoologists and Wildlife Biologists,8
19-4092,Forensic Science Technicians,8
19-4021,Biological Technicians,8
19-1042,"Medical Scientists, Except Epidemiologists",8
19-1041,Epidemiologists,8
29-2011,Medical and Clinical Laboratory Technologists/Cytogenetic Technologists/Cytotechnologists/Histotechnologists and Histologic Technicians,8
29-2012,Medical and Clinical Laboratory Technicians,8
19-1011,Animal Scientists,8
31-9097,Phlebotomists,8
19-1020,Biologists,8
19-1021,Biochemists and Biophysicists,8
19-1022,Microbiologists,8
27-2042,"Singers/Musicians, Instrumental",9
27-2041,Music Directors/Music Composers and Arrangers,9
27-2032,Choreographers,9
27-2031,Dancers,9
27-4014,Sound Engineering Technicians,9
27-2011,Actors,9
47-2171,Reinforcing Iron and Rebar Workers,10
47-2221,Structural Iron and Steel Workers,10
47-4031,Fence Erectors,10
47-5061,"Roof Bolters, Mining",10
49-3011,Aircraft Mechanics and Service Technicians,11
49-9041,Industrial Machinery Mechanics,11
49-9043,"Maintenance Workers, Machinery",11
53-6031,Automotive and Watercraft Service Attendants,11
49-9095,Manufactured Building and Mobile Home Installers,11
53-6011,Bridge and Lock Tenders,11
47-2151,Pipelayers,11
47-2152,Pipe Fitters and Steamfitters/Plumbers,11
53-5031,Ship Engineers,11
47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters",11
49-9096,Riggers,11
53-4021,"Railroad Brake, Signal, and Switch Operators",11
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",11
53-4012,Locomotive Firers,11
47-5021,"Earth Drillers, Except Oil and Gas",11
53-4011,Locomotive Engineers,11
53-3033,Light Truck or Delivery Services Drivers,11
47-2211,Sheet Metal Workers,11
49-2011,"Computer, Automated Teller, and Office Machine Repairers",11
53-3032,Heavy and Tractor-Trailer Truck Drivers,11
49-9051,Electrical Power-Line Installers and Repairers,11
47-2231,Solar Photovoltaic Installers,11
49-9052,Telecommunications Line Installers and Repairers,11
49-9062,Medical Equipment Repairers,11
47-2111,Electricians,11
49-9031,Home Appliance Repairers,11
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",11
47-2073,Operating Engineers and Other Construction Equipment Operators,11
53-7081,Refuse and Recyclable Material Collectors,11
53-7073,Wellhead Pumpers,11
53-7072,"Pump Operators, Except Wellhead Pumpers",11
53-7071,Gas Compressor and Gas Pumping Station Operators,11
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",11
47-5042,Mine Cutting and Channeling Machine Operators,11
53-7064,"Packers and Packagers, Hand",11
49-9071,"Maintenance and Repair Workers, General",11
45-2041,"Graders and Sorters, Agricultural Products",11
53-7063,Machine Feeders and Offbearers,11
47-2011,Boilermakers,11
51-9199,Recycling and Reclamation Workers,11
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",11
53-7051,Industrial Truck and Tractor Operators,11
53-7041,Hoist and Winch Operators,11
53-7033,"Loading Machine Operators, Underground Mining",11
53-7032,Excavating and Loading Machine and Dragline Operators,11
53-7021,Crane and Tower Operators,11
47-5041,Continuous Mining Machine Operators,11
53-7011,Conveyor Operators and Tenders,11
47-2061,Construction Laborers,11
49-9081,Wind Turbine Service Technicians,11
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",11
47-2072,Pile-Driver Operators,11
53-7061,Cleaners of Vehicles and Equipment,11
51-9198,Helpers--Production Workers,11
47-3013,Helpers--Electricians,11
49-9097,Signal and Track Switch Repairers,11
47-4061,Rail-Track Laying and Maintenance Equipment Operators,11
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,11
51-8021,Stationary Engineers and Boiler Operators,11
47-4099,Solar Thermal Installers and Technicians/Weatherization Installers and Technicians,11
51-8013,Power Plant Operators,11
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",11
47-5011,"Derrick Operators, Oil and Gas",11
49-9011,Mechanical Door Repairers,11
49-3092,Recreational Vehicle Service Technicians,11
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,11
49-3052,Motorcycle Mechanics,11
51-8031,Water and Wastewater Treatment Plant and System Operators,11
51-3093,Food Cooking Machine Operators and Tenders,11
47-5012,"Rotary Drill Operators, Oil and Gas",11
49-3051,Motorboat Mechanics and Service Technicians,11
49-3043,Rail Car Repairers,11
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",11
49-3041,Farm Equipment Mechanics and Service Technicians,11
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,11
47-5013,"Service Unit Operators, Oil, Gas, and Mining",11
49-2097,Electronic Home Entertainment Equipment Installers and Repairers,11
49-3023,Automotive Master Mechanics/Automotive Specialty Technicians,11
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",11
51-3092,Food Batchmakers,11
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",11
49-2098,Security and Fire Alarm Systems Installers,11
47-4041,Hazardous Materials Removal Workers,11
51-8091,Chemical Plant and System Operators,11
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers/Radio Mechanics",11
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",11
51-9193,Cooling and Freezing Equipment Operators and Tenders,11
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",11
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",11
49-9099,Geothermal Technicians,11
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",11
49-2091,Avionics Technicians,11
51-9111,Packaging and Filling Machine Operators and Tenders,11
47-4021,Elevator Installers and Repairers,11
51-2021,"Coil Winders, Tapers, and Finishers",11
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",11
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",11
49-2092,"Electric Motor, Power Tool, and Related Repairers",11
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",11
47-5071,"Roustabouts, Oil and Gas",11
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",11
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",11
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",11
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",11
51-9011,Chemical Equipment Operators and Tenders,11
51-8099,Biofuels Processing Technicians/Methane/Landfill Gas Generation System Technicians/Biomass Plant Technicians/Hydroelectric Plant Technicians,11
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",11
51-8092,Gas Plant Operators,11
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",11
49-9021,Heating and Air Conditioning Mechanics and Installers/Refrigeration Mechanics and Installers,11
53-7121,"Tank Car, Truck, and Ship Loaders",11
19-4051,Nuclear Equipment Operation Technicians/Nuclear Monitoring Technicians,11
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",11
53-7111,Mine Shuttle Car Operators,11
17-3024,Electro-Mechanical Technicians/Robotics Technicians,11
23-1022,"Arbitrators, Mediators, and Conciliators",12
33-3012,Correctional Officers and Jailers,12
13-1075,Labor Relations Specialists,12
33-3021,Police Detectives/Police Identification and Records Officers/Criminal Investigators and Special Agents/Immigration and Customs Inspectors/Intelligence Analysts,12
33-3051,Police Patrol Officers/Sheriffs and Deputy Sheriffs,12
33-9021,Private Detectives and Investigators,12
33-9031,Gaming Surveillance Officers and Gaming Investigators,12
23-2011,Paralegals and Legal Assistants,12
23-1023,"Judges, Magistrate Judges, and Magistrates",12
23-1012,Judicial Law Clerks,12
33-1012,First-Line Supervisors of Police and Detectives,12
23-1011,Lawyers,12
11-1031,Legislators,12
21-1092,Probation Officers and Correctional Treatment Specialists,12
43-4031,Court Clerks/Municipal Clerks/License Clerks,12
19-3094,Political Scientists,12
43-6012,Legal Secretaries,12
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",12
33-1011,First-Line Supervisors of Correctional Officers,12
43-9081,Proofreaders and Copy Markers,13
27-3091,Interpreters and Translators,13
53-5011,Sailors and Marine Oilers,14
53-5021,"Ship and Boat Captains/Mates- Ship, Boat, and Barge/Pilots, Ship",14
53-5022,Motorboat Operators,14
45-3011,Fishers and Related Fishing Workers,14
49-9092,Commercial Divers,14
53-7031,Dredge Operators,14
37-2012,Maids and Housekeeping Cleaners,15
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",15
51-3021,Butchers and Meat Cutters,16
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",16
51-3023,Slaughterers and Meat Packers,16
27-3022,Reporters and Correspondents,17
27-3041,Editors,17
27-3021,Broadcast News Analysts,17
27-2012,"Producers/Directors- Stage, Motion Pictures, Television, and Radio/Program Directors/Talent Directors/Technical Directors/Managers",17
27-3011,Radio and Television Announcers,17
27-4012,Broadcast Technicians,17
27-3043,"Copy Writers/Poets, Lyricists and Creative Writers",17
27-3012,Public Address System and Other Announcers,17
27-4013,Radio Operators,17
39-5094,Skincare Specialists,18
39-5011,Barbers,18
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",18
39-5093,Shampooers,18
19-2032,Materials Scientists,19
47-4011,Construction and Building Inspectors,19
19-2021,Atmospheric and Space Scientists,19
51-2092,Team Assemblers,19
19-2012,Physicists,19
19-1029,Bioinformatics Scientists/Molecular and Cellular Biologists/Geneticists,19
17-3031,Surveying Technicians/Mapping Technicians,19
43-9111,Statistical Assistants/Bioinformatics Technicians,19
17-3029,Non-Destructive Testing Specialists/Electrical Engineering Technologists/Electromechanical Engineering Technologists/Electronics Engineering Technologists/Industrial Engineering Technologists/Manufacturing Engineering Technologists/Mechanical Engineering Technologists/Photonics Technicians/Manufacturing Production Technicians/Fuel Cell Technicians/Nanotechnology Engineering Technologists/Nanotechnology Engineering Technicians,19
19-2031,Chemists,19
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers/Solar Energy Installation Managers,19
19-4041,Geophysical Data Technicians/Geological Sample Test Technicians,19
19-2043,Hydrologists,19
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",19
29-9012,Occupational Health and Safety Technicians,19
29-9011,Occupational Health and Safety Specialists,19
27-1012,Craft Artists,19
27-1025,Interior Designers,19
27-1027,Set and Exhibit Designers,19
33-9099,Retail Loss Prevention Specialists,19
19-2042,"Geoscientists, Except Hydrologists and Geographers",19
25-4013,Museum Technicians and Conservators,19
19-4091,"Environmental Science and Protection Technicians, Including Health",19
27-3042,Technical Writers,19
27-1021,Commercial and Industrial Designers,19
19-4031,Chemical Technicians,19
19-3092,Geographers,19
19-3022,Survey Researchers,19
19-2099,Remote Sensing Scientists and Technologists,19
19-4099,Quality Control Analysts/Precision Agriculture Technicians/Remote Sensing Technicians,19
17-3027,Mechanical Engineering Technicians/Automotive Engineering Technicians,19
17-3023,Electronics Engineering Technicians/Electrical Engineering Technicians,19
17-3025,Environmental Engineering Technicians,19
17-1011,"Architects, Except Landscape and Naval",19
15-2091,Mathematical Technicians,19
51-8011,Nuclear Power Reactor Operators,19
17-3026,Industrial Engineering Technicians,19
15-2041,Statisticians/Biostatisticians/Clinical Data Managers,19
15-2031,Operations Research Analysts,19
15-2021,Mathematicians,19
15-1199,Software Quality Assurance Engineers and Testers/Computer Systems Engineers/Architects/Web Administrators/Geospatial Information Scientists and Technologists/Geographic Information Systems Technicians/Database Architects/Data Warehousing Specialists/Business Intelligence Analysts/Information Technology Project Managers/Search Marketing Strategists/Video Game Designers/Document Management Specialists,19
15-1152,Computer Network Support Specialists,19
15-1151,Computer User Support Specialists,19
15-1143,Computer Network Architects/Telecommunications Engineering Specialists,19
15-1142,Network and Computer Systems Administrators,19
17-1012,Landscape Architects,19
15-1141,Database Administrators,19
15-1133,"Software Developers, Systems Software",19
15-1132,"Software Developers, Applications",19
15-1131,Computer Programmers,19
15-1122,Information Security Analysts,19
15-1121,Computer Systems Analysts/Informatics Nurse Specialists,19
15-1111,Computer and Information Research Scientists,19
13-1161,Market Research Analysts and Marketing Specialists,19
53-6051,"Aviation Inspectors/Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation/Freight and Cargo Inspectors",19
11-9041,Architectural and Engineering Managers/Biofuels/Biodiesel Technology and Product Development Managers,19
11-9021,Construction Managers,19
11-3051,Industrial Production Managers/Quality Control Systems Managers/Geothermal Production Managers/Biofuels Production Managers/Biomass Power Plant Managers/Methane/Landfill Gas Collection System Operators/Hydroelectric Production Managers,19
11-3021,Computer and Information Systems Managers,19
15-1134,Web Developers,19
17-1021,Cartographers and Photogrammetrists,19
51-8012,Power Distributors and Dispatchers,19
17-2171,Petroleum Engineers,19
17-1022,Surveyors/Geodetic Surveyors,19
17-2161,Nuclear Engineers,19
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",19
17-2141,Mechanical Engineers/Fuel Cell Engineers/Automotive Engineers,19
17-2131,Materials Engineers,19
17-3012,Electronic Drafters/Electrical Drafters,19
17-2121,Marine Engineers/Marine Architects,19
17-2112,Industrial Engineers/Human Factors Engineers and Ergonomists,19
17-3013,Mechanical Drafters,19
17-2199,Biochemical Engineers/Validation Engineers/Energy Engineers/Manufacturing Engineers/Mechatronics Engineers/Microsystems Engineers/Photonics Engineers/Robotics Engineers/Nanosystems Engineers/Wind Energy Engineers/Solar Energy Systems Engineers,19
17-3021,Aerospace Engineering and Operations Technicians,19
43-9011,Computer Operators,19
17-2081,Environmental Engineers/Water/Wastewater Engineers,19
17-2072,"Electronics Engineers, Except Computer/Radio Frequency Identification Device Specialists",19
17-2071,Electrical Engineers,19
17-2061,Computer Hardware Engineers,19
17-2051,Civil Engineers/Transportation Engineers,19
17-2041,Chemical Engineers,19
17-2031,Biomedical Engineers,19
17-3022,Civil Engineering Technicians,19
17-2011,Aerospace Engineers,19
